530318|0|Inserted by prnc|PT##?B1N#@;#TICK#>>/#BOARD#0101#0230E01F#0311H01F#0411L01F#0508H20F#0705H38F#0805H44F#0906L36F#0A05L20F#0B01H29F#0C06L44F#0D16P01P53F#0E21Q01Q52F#0F15R01R53F#1003E38P63F#1107A03V#1214D01D53O#1303G01F53O#1403K01G53O#1505G20I53O#1601D09G03K03F#1705G37I63O#1805G44I68O#1906K36L53O#1A10K20L57O#1B06G29I59O#1C06K44L66O#1D06O01O53O#1E07D38O63O#1F07A38V#2020E53F#2114F59F#2214G59F#2508K52F#2601G23G40F#2705K61F#2805K67F#2906N53F#2A05N58F#2B01K59F#2C06N66F#2D16A19F#2E13B21F#3016A53F#3113B60F#3218D10D62N#3304G04F56N#3402K04G56N#3506G24J53N#3601K39K26G32F#3704G41J63N#3804G48J68N#3904K40M53N#3A13K27M57N#3B05G33J59N#3C04K48M66N#3D07O05O58N#3E06D43O68N#3FB6P201051#4601K47O04D42F#5601D61F55G55F#6601O57O67G47F#FF72M01F#|CP#1C01#01B#02[<fullname(30,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#11[ ]#12[à¨Ô Ø†··†¶®‡† ]#13[é‚ ]#14[ÑÆ ]#15[ê•©· ]#16/#17[Ñ†‚† ]#18[Ç‡•¨Ô]#19[ÇÎÂÆ§ ]#1A[èÆ·†§™† §Æ]#1B[ä´†·· ]#1C[å•·‚Æ ]#1D[Å†£†¶ ]#1E[ê•£.No ]#1F[ ]#20[<fullname(20,,)>]#21[<airp_dep_name(14,,)>]#22[<airp_arv_name(14,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#26/#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#2D[ ]#2E[ ]#30[ ]#31[ ]#32[Name of passenger]#33[From]#34[To]#35[Flight]#36/#37[Date]#38[Time]#39[Gate]#3A[Boarding till]#3B[Class]#3C[Seat]#3D[Baggage]#3E[Seq.No]#3F[<BCBP_M_2(,,,E)>]#46/#56/#66/#|1<<
530319|0|Inserted by prnc|PT##?L1Z#@;#TICK#>>/#BOARD#0101#0230E01F#0315H01F#0415L01F#0508H20F#0705H36F#0805H42F#0906L36F#0A05L20F#0B01H29F#0C06L44F#0D16P01Q54F#0E20Q01C53F#0F15R01F58W#1003E38Q64F#1106L44F#1F07A38R#2019E54F#2118G54F#2218I54F#2508K53F#2601G23G40F#2705K62F#2805K68F#2906O54F#2A05O59F#2B01K60F#2C06O67F#2D16A19F#2E13B21F#3016A53F#3106O67F#3217D01N#3304G01N#3403K01N#3506G20N#3704G37N#3804G44N#3904K36N#3A13K20N#3B05G29N#3C04K44N#3D07O01P54N#3E06D38P64N#3FB6P201051#FF72M01F#|CP#1C01#01L#02[<fullname(30,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,E)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(20,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#11[<inf(6,L,,E)>]#1F[ ]#20[<fullname(19,,)>]#21[<airp_dep_name(18,,)>]#22[<airp_arv_name(18,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,,E)>]#2D[ ]#2E[ ]#30[ ]#31[<inf(6,L,,E)>]#32[Name of passenger]#33[From]#34[To]#35[Flight]#37[Date]#38[Time]#39[Gate]#3A[Boarding till]#3B[Class]#3C[Seat]#3D[Baggage]#3E[Seq.No]#3F[<BCBP_M_2(,,,E)>]#|1<<
530320|0|Inserted by prnc|PT##?ë1Z#@;#TICK#>>/#BOARD#0101#0250D01W#0314H01W#0414L01W#0508H15X#0705H40X#0906L30X#0A05L15X#0B01H30X#0C06L40X#0D16P01W#0E20Q01Q53W#0F15E01C53W#1214B01Z#1303F01Z#1403J01Z#1505F15Z#1705F40Z#1906J30Z#1A17J15Z#1B06F30Z#1C06J40Z#1D06N01Z#1E07B40Z#2020D53W#2120F53W#2220H53W#2508K52W#2705K62W#2805K68W#2906N53W#2A05N59W#2B01K60W#2C06N65W#3217C01Z#3304G01Z#3402K01Z#3506G15Z#3704G40Z#3904K30Z#3A13K15Z#3B05G30Z#3C04K40Z#3D07O01Z#3E06C40Z#3FB6P251051#4006L40X#4106N65W#4FB6H520841#F103D40B70X#FF72M01W#|CP#1C01#01ë#02[<fullname(50,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,ddmmm)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(20,,)>]#0F[<document(15,,)>]#12[àåü èÄëëÄÜàêÄ ]#13[éí ]#14[Ñé ]#15[êÖâë ]#17[ÑÄíÄ ]#19[ÇõïéÑ ]#1A[éäéçóÄçàÖ èéëÄÑäà]#1B[äãÄëë ]#1C[åÖëíé ]#1D[ÅÄÉÄÜ ]#1E[êÖÉ.No ]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#32[NAME OF PASSENGER]#33[FROM]#34[TO]#35[FLIGHT]#37[DATE]#39[GATE]#3A[BOARDING TIME]#3B[CLASS]#3C[SEAT]#3D[BAGGAGE]#3E[REG.No]#3F[<BCBP_M_2(,,,E)>]#40[<inf(3,L,)>]#41[<inf(3,L,)>]#F1[<reg_no(3,,)>]#|1<<
530321|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0218G06G55F#0314J06H59F#0414J25I59F#0503G25K55F#0605G28K57F#0705M25K68F#0805G37K62F#0906P25P55F#0B01M06M55F#0C06P06M62F#0E21E10D55O#0F15H06F58W#1017Q55W#1305K06F#1405K25F#1510P37P62F#2035K34O#2105M37F#2503L53W#2605L56F#2705L63O#2805L69O#2906P55W#2A05P61#2B01L61W#2C06P67W#2D13E54W#3FBRD011051#F104E06E53F#FC06P06M62F#FF72N01L#|CP#1C01#01D#02[<fullname(18,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,L,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<eticket_no(17,,)>]#13[(<airp_dep(3,,)>)]#14[(<airp_arv(3,,)>)]#15[<bag_amount(2,R,)>]/[<bag_weight(3,,)>]/[<rk_weight(3,,)>]#20[BOARDING TIME]/[TIMP DE IMBARCARE]#21[<brd_from(,,hh:nn)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FC[<inf(3,,)>]#FF[<test_server(72,,)>]#|1<<
530322|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0218F06G55F#0314I06H59W#0414I25I59W#0503G25K55F#0605G28K57F#0705M25K68F#0805G37K62F#0906P25P55F#0B01M06M55F#0C06P06M62F#0E21D06D55O#0F15G06E58W#1305J06F#1405J25F#1510P37P62F#2035K34O#2105M37F#3209F53O#3308H53O#3407I53O#3533J53O#3911O53O#3B20L53O#3D15O34O62O#3FBRD011051#F104E06E53F#FC06P06M62F#FF72N01L#|CP#1C01#01D#02[<fullname(18,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,L,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#13[(<airp_dep(3,,)>)]#14[(<airp_arv(3,,)>)]#15[<bag_amount(2,R,)>]/[<bag_weight(3,,)>]/[<rk_weight(3,,)>]#20[BOARDING TIME]/[TIMP DE IMBARCARE]#21[<brd_from(,,hh:nn)>]#32[NAME]/[NUME]#33[FROM]/[DIN]#34[TO]/[SPRE]#35[FLIGHT]/[ZBOR]    [TIME]/[ORA] [DATE]/[DATA]#39[GATE]/[POARTA]#3B[CLASS]/[CLASA] [SEAT]/[LOC]#3D[BAGGAGE]/[BAGAJE]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FC[<inf(3,,)>]#FF[<test_server(72,,)>]#|1<<
530323|0|Inserted by prnc|PT##?B1N#@;#TICK#>>/#BOARD#0101#0230E01F#0317H08F#0417L08F#0508I25F#0705I40F#0805I46F#0906N37R#0A05N25R#0B01I35F#0C06N44R#0D16P08P53F#0E20Q08Q53F#0F15R08R53F#1003E45D67R#1107A03V#1214D01O#1302G08F53O#1402K08G53O#1505G25I53O#1601D09O11G09K09F#1705G40I63O#1805G46I68O#1906K37L53O#1A10K25L57O#1B06G35I59O#1C06K44L66O#1D06O08O53O#1E07D40D58O#1F07A38R#2020E53F#2115F58F#2215G58F#2508K52F#2601G23G40F#2705K61F#2805K67F#2906N53F#2A05N58F#2B01K59F#2C06N66F#2D16A19F#2E13B21F#3016A53F#3113B60F#3218D10N#3304G10F55N#3402K10G55N#3506H25J53N#3601K39K26G32F#3704H40J63N#3804H46J68N#3904L37M53N#3A13L25M57N#3B05H35J59N#3C04L44M66N#3D07O12O58N#3E06E40D63N#3FBRF011051#4027B01F#4127B54N#4601K47G49F#5601F54G54F#6601O57D62F#FF72M01F#|CP#1C01#01B#02[<fullname(30,,)>]#03[<airp_dep_name(17,,)>]#04[<airp_arv_name(17,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(20,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#11[ ]#12[àåü èÄëëÄÜàêÄ]#13[éí]#14[Ñé]#15[êÖâë]#16/#17[ÑÄíÄ]#18[ÇêÖåü]#19[ÇõïéÑ]#1A[èéëÄÑäÄ Ñé]#1B[äãÄëë]#1C[åÖëíé]#1D[ÅÄÉÄÜ]#1E[êÖÉ.No]#1F[ ]#20[<fullname(20,,)>]#21[<airp_dep_name(15,,)>]#22[<airp_arv_name(15,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#26 #27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#2D[ ]#2E[ ]#30[ ]#31[ ]#32[PASSENGER NAME]#33[FROM]#34[TO]#35[FLIGHT]#36 #37[DATE]#38[TIME]#39[GATE]#3A[BOARDING TILL]#3B[CLASS]#3C[SEAT]#3D[BAGGAGE]#3E[SEQ.No]#3F[<pax_id(10,,)>]#40[äéëíêéåëäéÖ ÄÇàÄèêÖÑèêàüíàÖ]#41[äéëíêéåëäéÖ ÄÇàÄèêÖÑèêàüíàÖ]#46 #56/#66/#|1<<
530324|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0225E01F#0315F07E56F#0415G07F56F#0503H07G56F#0605H10G59F#0705I07H56F#0805P33R#0906P01R#0A05P19R#0B01J08I57F#0C06P10R#0D52L01F#0E21R01Q52F#0F20E27R53F#2217D56F#2805K61F#2906L59F#2A05J64F#2C06N57F#2D06M57F#3FBRI451651#F103R25O56F#FF72C01F#|CP#1C01#01K#02[<fullname(25,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,L,)>//<bag_weight(3,L,)> <tags(45,L,)>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#22[<fullname(17,,)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,L,)>//<bag_weight(3,L,)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530325|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0225E01F#0315F07E56F#0415G07F56F#0503H07G56F#0605H10G59F#0705I07H56F#0805P33R#0906P01R#0A05P19R#0B01J08I57F#0C06P10R#0D52L01F#0E21R01Q52F#0F20E27R53F#2217D56F#2805K61F#2906L59F#2A05J64F#2C06N57F#2D06M57F#3FB1H251051#F103R25O56F#FF72C01F#|CP#1C01#01K#02[<fullname(25,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,L,)>//<bag_weight(3,L,)> <tags(45,L,)>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#22[<fullname(17,,)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,L,)>//<bag_weight(3,L,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530326|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0225E01F#0315F07E56F#0415G07F56F#0503H07G56F#0605H10G59F#0705I07H56F#0805P33R#0906P01R#0A05P19R#0B01J08I57F#0C06P10R#0D52L01F#0E21R01Q52F#0F20E27R53F#2217D56F#2805K61F#2906L59F#2A05J64F#2C06N57F#2D06M57F#3F15H25X#F103R25O56F#FF72C01F#|CP#1C01#01K#02[<fullname(25,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,L,)>//<bag_weight(3,L,)> <tags(45,L,)>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#22[<fullname(17,,)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,L,)>//<bag_weight(3,L,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530327|0|Inserted by prnc|PT##?B1O#@;#TICK#>>/#BOARD#0101#0250F01F#0315J01F#0415M01F#0508J17F#0705J35F#0906M27F#0A05M17F#0B01J27F#0C06M35F#0D16P02P53F#0E21Q01Q52F#0F15R01R53F#1003F41P64F#1214D01D53O#1303H01F53O#1403K01G53O#1505H17H53O#1601D61F54G54#1705H35H63O#1805H45H68O#1906K27K53O#1A10K17K57O#1B06H27H59O#1C06K35K68O#1D06N01N53O#1E07D41N64O#2018E53F#2115F58F#2215G58F#2508J53F#2705J62F#2805J45J68F#2906M53F#2A05M58F#2B01J60F#2C06M67F#3217E01D62O#3304I01F55O#3402L01G55O#3506I17I53O#3704I35I63O#3804I45I68O#3904L27L53O#3A13L17L57O#3B05I27I59O#3C04L35L68O#3D07O01O53O#3E06E41O64O#3FB6Q301051#FF72M01F#|CP#1C01#01B#02[<fullname(50,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,dd.mm)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(20,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#12[àåü èÄëëÄÜàêÄ ]#13[éí ]#14[Ñé ]#15[êÖâë ]#16/#17[ÑÄíÄ ]#18[ÇêÖåü]#19[ÇõïéÑ ]#1A[èéëÄÑäÄ Ñé]#1B[äãÄëë ]#1C[åÖëíé ]#1D[ÅÄÉÄÜ ]#1E[êÖÉ.No ]#20[<fullname(18,,)>]#21[<airp_dep_name(15,,)>]#22[<airp_arv_name(15,,)>]#25[<airline(3,C,)><flt_no(5,L,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#32[NAME OF PASSENGER]#33[FROM]#34[TO]#35[FLIGHT]#37[DATE]#38[TIME]#39[GATE]#3A[BOARDING TIME]#3B[CLASS]#3C[SEAT]#3D[BAGGAGE]#3E[REG.No]#3F[<BCBP_M_2(,,,E)>]#|1<<
530328|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0225E01X#0315F07E56X#0415G07F56X#0503H07G56X#0605H10G59X#0705I07H56X#0805P33V#0906P01V#0A05P19V#0B01J08I57X#0C06P10V#0D52L01X#0E21R01Q52X#0F20E27R53X#2217D56X#2805K61X#2906L59X#2A05J64X#2C06N57X#2D06M57X#3FBRI451451#F103R25O56X#FF72C01X#|CP#1C01#01K#02[<fullname(25,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,L,)>//<bag_weight(3,L,)> <tags(45,L,)>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#22[<fullname(17,,)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,L,)>//<bag_weight(3,L,)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530329|0|Inserted by prnc|PT##?W1O#@;#TICK#>>/#BOARD#0101#0203R45F#0329F01W#0409N55Z#0505L55Z#0608N06V#0708P35P65Z#0808P24N65Z#0920R22R53Z#0A06J27V#0B17P05P55Z#0C06J40V#0D05J09V#0E20F30Z#0F21R05G55Z#1018M20W#1118N20W#1329E55Z#1420L15W#1608J55Z#1915R34R63Z#1C06J60V#1E15I55Z#3FB6N351651#FF72K01W#|CP#1C01#01W#02[<reg_no(3,,)>]#03[<fullname(29,,)>]#04[<airp_dep(3,,)> - <airp_arv(3,,)>]#05[<est(5,,ddmmm)>]#06[<airline(3,R,)><flt_no(5,L,)>]#07[<bag_amount(2,R,)>PCS<bag_weight(3,,)>]#08[<rk_amount(2,R,)>PCS<rk_weight(3,,)>]#09[<fqt(20,,)>]#0A[<gate(6,L,)>]#0B[<class(,,)> <brand(15,,)>]#0C[<str_seat_no(6,C,)>]#0D[<brd_to(,,hh:nn)>]#0E[<document(15,,)>]#0F[<etkt(21,,)>]#10[<airp_dep(3,,)> <airp_dep_name(11,,)>]#11[<airp_arv(3,,)> <airp_arv_name(11,,)>]#13[<fullname(29,,)>]#14[<bi_hall_caption(20,,)>]#16[<airline(3,L,)><flt_no(5,L,)>]#19[<fqt_tier_level(15,,,E)>]#1C[<str_seat_no(6,R,)>]#1E[<document(15,,)>]#3F[<BCBP_M_2(,,,E)>]#FF[<test_server(45,,)>]#|1<<
530330|0|Inserted by prnc|PT##?L1Z#@;#TICK#>>/#BOARD#0101#0230E01F#0311H01F#0411L01F#0508H20F#0705H36F#0805H42F#0906L36F#0A05L20F#0B01H29F#0C06L44F#0D16P01P53F#0E21Q01Q52F#0F15R01R53F#1003E38P63F#1106L44F#1F07A38R#2020E53F#2115F59F#2215G59F#2508K53F#2601G23G40F#2705K62F#2805K68F#2906N53F#2A05N58F#2B01K60F#2C06N67F#2D16A19F#2E13B21F#3016A53F#3106N67F#3217D01D53N#3304G01F53N#3403K01G53N#3506G20J53N#3704G37J63N#3804G44J68N#3904K36M53N#3A13K20M57N#3B05G29J59N#3C04K44M66N#3D07O01O53N#3E06D38O63N#3FB6P201051#FF72M01F#|CP#1C01#01L#02[<fullname(30,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,E)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#11[<inf(6,L,,E)>]#1F[ ]#20[<fullname(20,,)>]#21[<airp_dep_name(14,,)>]#22[<airp_arv_name(14,,)>]#25[<airline(3,C,)><flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,,E)>]#2D[ ]#2E[ ]#30[ ]#31[<inf(6,L,,E)>]#32[Name of passenger]#33[From]#34[To]#35[Flight]#37[Date]#38[Time]#39[Gate]#3A[Boarding till]#3B[Class]#3C[Seat]#3D[Baggage]#3E[Seq.No]#3F[<BCBP_M_2(,,,E)>]#|1<<
530331|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02F#0316J02F57H#0416L02H57H#0503K16R#0605K23R#0705J36H#0805J45H#0906O02R#0A05O14R#0B01O26R#0C06O36R#0D09P54O#0E21H02F#0F15G02E58O#1021P52F#2503K54F#2605K58F#2705K65O#2805K69O#2906N54F#2A05N59F#2B01K64H#2C06N66H#2D19D54F#3FB6D281051#4004I02O#4102K02O#4207I15O#4306I24O#4404I36O#4504I45O#4606C02O#4704M02O#4808L15O#4905L25O#4A07L36O#5210J15O#5304J24O#5605D02O#5804L20O#5905N25O#5A05M36O#5B17E02O#5C02C68O#5D02P69F#F103C06C70F#FF72A01W#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(16,,)>]#04[<airp_arv_name(16,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,C,)>//<bag_weight(3,C,)>KGS]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<etkt(21,,)>]#25[<airline(3,C,)>]#26[<flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#2D[<fullname(19,,)>]#3F[<BCBP_M_2(,,,E)>]#40From#41To#42Carrier#43Flight#44Data#45Time#46SEQ No#47Gate#48Boarding#49Class#4ASeat No#52 #53 #56 #58time#59 #5A #5BName of passenger#5CNo#5DNO#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530332|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0220G01D53#0315I58#0415J58#0503K15R#0605K21R#0705K34F#0805K45F#0906Q01F#0A05Q16#0B01Q25R#0C06Q34R#0D16R07Q53L#0E21R53L#0F15C60L#1110C06N#1204F04N#1302H04N#1402L03N#1505I23N#1601C05E13F03N#1705I37N#1805I48N#1906O04N#1A10O17N#1B06O29N#1C06O37N#1D08F30N#1E07E14N#1F01N01#2503F53F#2605F56F#2705F65O#2805F69O#2906L53#2A05N60#2B01F62F#2C06L60W#3107C01N#3204F01N#3304H01N#3402L01N#3506I19N#3601H03L02I22N#3704I34N#3804I45N#3904O01N#3A13O08N#3B05O25N#3C04O34N#3D08F22N#3E06E10N#3FB6E301251#4015D01H54#4137G22L#4227H05#4327L05#4601I36I47O03N#5601O15O29O36N#6601F26N#F104E19N69F#F207Q09N53#FF72N01#|CP#1C01#01K#02[<fullname(20,,)>]#03[<place_dep(15,,,R)>]#04[<place_arv(15,,,R)>]#05[<airline(3,R,,E)>]#06[<flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#11[è•‡•¢ÆßÁ®™]#12[à¨Ô]#13[é‚]#14[ÑÆ]#15[ê•©·]#16/#17[Ñ†‚†]#18[Ç‡•¨Ô]#19[ÇÎÂÆ§]#1A[èÆ·†§™† §Æ]#1B[ä´†··]#1C[å•·‚Æ]#1D[ÑÆ™„¨•≠‚]#1E[ê•£.No]#1F[]#25[<airline(3,,,E)>]#26[<flt_no(5,,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#31[Carrier]#32[Name]#33[From]#34[To]#35[Flight]#36/#37[Date]#38[Time]#39[Gate]#3A[Boarding till]#3B[Class]#3C[Seat]#3D[Document]#3E[Seq.No]#3F[<BCBP_M_2(,,,E)>]#40[<airline_short(10,,)>]#41[<document(15,,)>] [<etkt(21,,)>]#42[<place_dep(13,,,R)>]/[<place_dep(13,,,E)>]#43[<place_arv(13,,,R)>]/[<place_arv(13,,,E)>]#46/#56/#66/#F1[<reg_no(3,,)>]#F2[Ñé//TILL]#FF[<test_server(72,,)>]#|1<<
